

=== 来源章节: 0416.htm ===

4．16  自动喷水灭火系统调试
2
～50mm
2
时，接地线截面积应为25mm
2
；当电机相线截面积大于50mm
2
时，接地线截面积应为相线截面积的50％。
2  保护接地端子除作保护接地外，不应兼作他用。

=== 来源章节: 044.htm ===

4．4  接地装置的降阻
4．4．1  在高土壤电阻率地区，可采用下列措施降低接地电阻：
1  在接地网附近有较低电阻率的土壤时，可敷设引外接地网或向外延伸接地极。
2  当地下较深处的土壤电阻率较低，或地下水较为丰富、水位较高时，可采用深／斜井接地极或深水井接地极；地下岩石较多时，可考虑采用深孔爆破接地技术。
3  敷设水下接地网。水力发电厂等可在水库、上游围堰、施工导流隧洞、尾水渠、下游河道，或附近水源中的最低水位以下区域敷设人工接地极。
4  填充电阻率较低的物质。
4．4．2  在永冻土地区可采用下列措施降低接地电阻：
1  将接地装置敷设在溶化地带或溶化地带的水池或水坑中。
2  敷设深钻式接地极，或充分利用井管或其他深埋地下的金属构件作接地极，还应敷设深垂直接地极，其深度应保证深入冻土层下面的土壤至少0．5m。
3  在房屋溶化盘内敷设接地装置。
4  在接地极周围人工处理土壤，降低冻结温度和土壤电阻率。
4．4．3  在季节冻土或季节干旱地区，可采用下列措施降低接地电阻：
1  季节冻土层或季节干旱形成的高电阻率层的厚度较浅时，可将接地网埋在高电阻率层下0．2m。
2  已采用多根深钻式接地极降低接地电阻时，可将水平接地网正常埋设。
3  季节性的高电阻率层厚度较深时，可将水平接地网正常埋设，在接地网周围及内部接地极交叉节点布置短垂直接地极，其长度宜深入季节高电阻率层下面2m。
4．4．4  降阻材料的选用和施工应符合设计要求，并应符合下列规定：
1  降阻材料中重金属及放射性物质含量，应符合现行国家标准《土壤环境质量标准》GB 15618中一级标准的规定。
2  使用的降阻材料电气和理化性能，应符合现行国家标准《接地降阻材料技术条件》DL／T 380的规定。
3  使用降阻材料应按产品技术文件的要求进行施工。

=== 来源章节: 045.htm ===

4．5  风力发电机组与光伏发电站的接地
4．5．1  风力发电机组的接地除应符合本规范的相关规定外，还应符合下列规定：
1  风力发电机组升压变压器的系统接地应符合下列规定：
1)低压风力发电机组升压变压器低压侧为星形接线时，其中性点应直接接地。
2)高压风力发电机组中性点可采用谐振接地或低电阻接地方式。
2  风力发电机组保护接地应符合下列规定：
1)低电阻接地系统中单台风力发电机组的接地电阻应符合设计要求。
2)当单台风力发电机组的接地电阻不满足设计要求时，可将多台机组接地装置互连或采取本规范第4．4．1条的措施。
3)风力发电机组群内的各风力发电机组接地网相连接时，各接地网间的接地线不应少于2条，并宜与电力电缆、通信电缆埋设在同一接地沟中；各接地网间应设置测试井；接地线通过人行道时，应采取防止跨步电压危险的措施。
3  风力发电机组的雷电保护接地应符合下列规定：
1)应充分利用风力发电机组基础钢筋作为雷电保护接地的自然接地极。风力发电机组雷电保护接地的冲击接地电阻不宜超过10Ω。
2)高土壤电阻率地区单台风力发电机组接地装置利用基础钢筋不能满足要求时，可再敷设以放射形水平接地极为主、以垂直接地极为辅的人工接地装置，或环形人工接地极与其相连接。水平接地极长度不宜超过100m。
4  风机各部件、塔架及其内部设施的过电压保护装置及接地线安装、等电位连接，应符合设计及产品技术文件要求。
4．5．2  光伏发电站的接地除应符合本规范的有关规定外，还应符合下列规定：
1  光伏方阵的防雷接地应与其保护接地、系统接地以及汇流箱、逆变器、升压变压器等配电设施的接地系统共用同一接地装置；共用接地装置的接地电阻，应符合其中最小值的要求。
2  地面光伏方阵的金属支架应与场地内的接地网可靠连接；屋面光伏方阵的金属支架应相互连接形成网格状，其边缘应就近与屋面接闪器相连接。
3  带边框的光伏组件应将边框可靠接地，跟踪式或聚光型安装式光伏组件的可转动部分的两端应采用软铜导线进行跨接；不带边框的光伏组件，其接地做法应符合设计要求。
4  地面光伏方阵的光伏组件可利用其金属边框作接闪器、金属支架作接地线，其材料及规格应能承受泄放预期雷电流时所产生的机械效应和热效应。
5  屋面光伏方阵如利用其金属支架或建筑物金属部件作接地线时，其材料及规格应能承受泄放预期雷电流时所产生的机械效应和热效应。
6  汇流箱、逆变器、升压变压器等配电设施的过电压保护装置及接地线安装、等电位连接，应符合设计及产品技术文件要求。

=== 来源章节: 046.htm ===

4．6  接闪器的接地
4．6．1  避雷针、避雷线、避雷带、避雷网的接地除应符合本规范第4．1节～第4．5节的相关规定外，还应符合下列规定：
1  避雷针和避雷带与接地线之间的连接应可靠。
2  避雷针和避雷带的接地线及接地装置使用的紧固件均应使用镀锌制品。当采用没有镀锌的地脚螺栓时应采取防腐措施。
3  构筑物上的防雷设施接地线，应设置断接卡。
4  装有避雷针的金属筒体，当其厚度不小于4mm时，可作避雷针的接地线。筒体底部应至少有2处与接地极对称连接。
5  独立避雷针及其接地装置与道路或建筑物的出入口等的距离应大于3m；当小于3m时，应采取均压措施或铺设卵石或沥青地面。
6  独立避雷针和避雷线应设置独立的集中接地装置，其与接地网的地中距离不应小于3m。当小于3m时，在满足避雷针与主接地网的地下连接点至35kV及以下设备与主接地网的地下连接点间沿接地极的长度不小于15m的情况下，该接地装置可与接地网连接。
7  发电厂、变电站配电装置的架构或屋顶上的避雷针及悬挂避雷线的构架应在其接地线处装设集中接地装置，并应与接地网连接。
4．6．2  生产用建(构)筑物上的避雷针或防雷金属网应和建(构)筑物顶部的其他金属物体连接成一个整体。
4．6．3  装有避雷针和避雷线的构架上的照明灯，其与电源线、低压配电装置或配电装置的接地网相连接的电源线，应采用带金属护层的电缆或穿入金属管的导线。电缆的金属护层或金属管应接地，埋入土壤中的长度不应小于10m。
4．6．4  发电厂和变电站的避雷线线档内不应有接头。
4．6．5  接闪器及其接地装置，应采取自下而上的施工程序。应先安装集中接地装置，再安装接地线，最后安装接闪器。

=== 来源章节: 047.htm ===

4．7  输电线路杆塔的接地
4．7．1  土壤电阻率与接地装置埋设深度及接地电阻应符合表4．7．1的要求：
表4．7．1  土壤电阻率与接地装置埋设深度及接地电阻
4．7．2  在土壤电阻率ρ≤100Ω・m的潮湿地区，可利用铁塔和钢筋混凝土杆的自然接地，有地线的线路且在雷季干燥时，每基杆塔不连架空地线的接地电阻不宜超过10Ω。在居民区，当自然接地电阻符合要求时，可不另设人工接地装置。
4．7．3  在土壤电阻率100Ω・m＜ρ≤500Ω・m的地区，除利用铁塔和钢筋混凝土杆的自然接地，还应增设人工接地装置；在土壤电阻率500Ω・m＜ρ≤2000Ω・m的地区，可采用水平敷设的接地装置。
4．7．4  在土壤电阻率ρ＞2000Ω・m的地区，接地电阻很难降到30Ω时，可采用6根～8根总长度不应超过500m的放射形接地极或连续伸长接地极体，接地电阻可不受限制。
4．7．5  放射形接地极可采用长短结合的方式，每根的最大长度应符合表4．7．5的要求：
表4．7．5  放射形接地极每根的最大长度
土壤电阻率（Ω・m）
≤500
≤1000
≤2000
≤5000
最大长度（m）
40
60
80
100
4．7．6  在高土壤电阻率地区采用放射形接地装置时，当在杆塔基础的放射形接地极每根长度的1．5倍范围内有土壤电阻率较低的地带时，可部分采用外引接地或其他措施。
4．7．7  居民区和水田中的接地装置，宜围绕杆塔基础敷设成闭合环形。
4．7．8  对于室外山区等特殊地形，接地装置应按设计图敷设，受地质地形条件限制时可做局部修改。作为竣工资料移交，应在施工质量验收记录中绘制接地装置实际敷设简图并标示相对位置和尺寸。原设计为方形等封闭环形时，应按设计施工。
4．7．9  在山坡等倾斜地形敷设水平接地极时宜沿等高线开挖，接地沟底面应平整，沟深不得有负误差，回填土应清除影响接地极与土壤接触的杂物并夯实；水平接地极敷设应平直。
4．7．10  接地线与杆塔的连接应可靠且接触良好，接地极的焊接长度应按本规范第4．3节的规定执行，并应便于打开测量接地电阻。
4．7．11  架空线路杆塔的每一塔腿都应与接地线连接，并应通过多点接地。
4．7．12  架空线路杆塔架空地线引入变电站应采用并沟线夹与变电站接地网可靠连接，不得将绝缘子两侧的放电间隙绑扎。
4．7．13  混凝土电杆宜通过架空地线直接引下，也可通过金属爬梯接地。当接地线从架空地线直接引下时，接地线应紧靠杆身，并应每隔不大于2m的距离与杆身固定一次。
4．7．14  对于预应力钢筋混凝土电杆地线的接地线，应用明线与接地极连接并设置便于打开测量接地电阻的断开接点。

=== 来源章节: 048.htm ===

4．8  主(集)控楼、调度楼和通信站的接地
4．8．1  主(集)控楼、调度楼和通信站应与楼内的电气装置、建筑物避雷装置及屏蔽装置共用一个接地网。
4．8．2  通信机房内应围绕机房敷设环形接地母线，铜排截面积不应小于90mm
2
，镀锌扁钢截面积不应小于120mm
2
；通信机房建筑周围应敷设闭合环形接地装置。
4．8．3  通信机房内各种电缆的金属外皮、设备的金属外壳和框架、进风道、水管等不带电金属部分、门窗等建筑物金属结构等，应以最短距离与环形接地母线连接。电缆沟道、竖井内的金属支架应至少两点接地，接地点间距离不宜超过30m。
4．8．4  发电厂、变电站或开关站的通信站接地装置应使用至少2根规格不小于40mm×4mm的镀锌扁钢或截面积不小于100mm
2
的铜材与厂、站的接地网连接。
4．8．5  各类设备接地线宜用多股铜导线，其截面积应根据最大故障电流确定，应为25mm
2
～95mm
2
；导线屏蔽层的接地线截面面积应大于屏蔽层截面面积的2倍；连接点应进行防腐处理。
4．8．6  连接两个变电站之间电缆的屏蔽层应在离变电站接地网边沿50m～100m处可靠接地，应以大地为通路实施屏蔽层的两点接地。可在进变电站前的最后一个工井处实施电缆的屏蔽层接地，接地极的接地电阻不应大于4Ω。
4．8．7  屏蔽电源电缆、屏蔽通信电缆和金属管道入室前水平直埋长度应大于10m，埋深应大于0．6m，电缆屏蔽层和金属管两端接地并在入口处接入接地装置。对于不能埋入地中的屏蔽电源电缆、屏蔽通信电缆和金属管道，应至少将金属管道室外部分沿长度均匀分布两点接地，接地电阻应小于10Ω；在高土壤电阻率地区，每处的接地电阻不应大于30Ω。
4．8．8  微波塔接地装置应围绕塔基做成闭合环形接地网。微波塔接地装置与机房接地装置之间应至少用2根规格不小于40mm×4mm的镀锌扁钢连接。
4．8．9  微波塔上同轴馈线金属外皮的上端和下端应分别就近与铁塔连接，在机房入口处与接地装置再次连接，馈线较长时应在中间加一个与塔身的连接点，室外馈线桥首尾两端均应和接地装置连接。
4．8．10  微波塔上航标灯电源线应选用金属外皮电缆或导线穿入金属管敷设，电缆金属外皮或金属管在上下两端应与铁塔连接，进机房前水平直埋长度应大于10m，埋深应大于0．6m。
4．8．11  直流电源的“正极”在电源设备侧和通信设备侧均应接地，“负极”在电源机房侧和通信机房侧应接金属氧化物避雷器。

=== 来源章节: 049.htm ===

4．9  继电保护及安全自动装置的接地
4．9．1  装有微机型继电保护及安全自动装置的110kV及以上电压等级的变电站或发电厂，应敷设等电位接地网。等电位接地网应符合下列规定：
1  装设保护和控制装置的屏柜地面下设置的等电位接地网宜用截面积不小于100mm
2
的接地铜排连接成首末可靠连接的环网，并应用截面积不小于50mm
2
、不少于4根铜缆与厂、站的接地网一点直接连接。
2  保护和控制装置的屏柜内下部应设有截面积不小于100mm
2
的接地铜排，屏柜内装置的接地端子应用截面积不小于4mm
2
的多股铜线和接地铜排相连，接地铜排应用截面积50mm
2
的铜排或铜缆与地面下的等电位接地母线相连。
4．9．2  分散布置的就地保护小室、通信室与集控室之间的等电位接地网，应使用截面积不小于100mm
2
的铜排或铜缆可靠连接。
4．9．3  继电保护装置屏柜内的交流电源的中性线不应接入等电位接地网。
4．9．4  公用电压互感器的二次回路应只在控制室内一点接地，公用电流互感器二次绕组及其回路应在相关保护屏柜内一点接地，独立的、与其他电压互感器和电流互感器的二次回路没有电气联系的二次回路应在开关场一点接地。
4．9．5  控制等二次电缆的屏蔽层接至等电位接地网，应符合下列规定：
1  屏蔽电缆的屏蔽层应在开关场和控制室内两端接地。在控制室内屏蔽层应接于保护屏柜内的等电位接地网，开关场屏蔽层应在与高压设备有一定距离的端子箱接地。
2  互感器经屏蔽电缆引至端子箱，应在端子箱处一点接地。
3  高频同轴电缆屏蔽层应在两端分别接地，并紧靠同轴电缆敷设截面积不小于100mm
2
两端接地的铜导线。
4  传送音频信号应采用屏蔽双绞线，其屏蔽层应两端接地。
5  对于低频、低电平模拟信号的电缆，屏蔽层应在最不平衡端或电路本身接地处一点接地。
6  对于双层屏蔽电缆，内屏蔽应一端接地，外屏蔽应两端接地。
4．9．6  等电位接地网与接地网连接时，应远离高压母线、并联电容器、电容式电压互感器、结合电容、电容式套管等设备及避雷器和避雷针的接地点。
4．9．7  固定在电缆沟金属支架上的等电位接地网铜排应按设计要求施工。
4．9．8  控制电缆铠装层应直接接地。

=== 来源章节: 05.htm ===

5  工程交接验收
5．0．1  电气装置安装工程接地装置验收应符合下列规定：
1  应按设计要求施工完毕，接地施工质量应符合本规范的规定。
2  整个接地网外露部分的连接应可靠，接地线规格应正确，防腐层应完好，标识应齐全明显。
3  避雷针、避雷线、避雷带及避雷网的安装位置及高度应符合设计要求。
4  供连接临时接地线用的连接板的数量和位置应符合设计要求。
5  接地阻抗、接地电阻值及其他测试参数应符合设计规定。
5．0．2  在交接验收时，应提交下列资料和文件：
1  符合实际施工的图纸。
2  设计变更的证明文件。
3  接地器材、降阻材料及新型接地装置检测报告及质量合格证明。
4  安装技术记录，其内容应包括隐蔽工程记录。
5  接地测试记录及报告，其内容应包括接地电阻测试、接地导通测试等。

=== 来源章节: ml.htm ===

引用标准名录
《电气装置安装工程  母线装置施工及验收规范》GB 50149
《土壤环境质量标准》GB 15618
《接地降阻材料技术条件》DL／T 380

=== 来源章节: sm.htm ===

本规范用词说明
1  为便于在执行本规范条文时区别对待，对要求严格程度不同的用词说明如下：
1)表示很严格，非这样做不可的：
正面词采用“必须”，反面词采用“严禁”；
2)表示严格，在正常情况下均应这样做的：
正面词采用“应”，反面词采用“不应”或“不得”；
3)表示允许稍有选择，在条件许可时首先应这样做的：
正面词采用“宜”，反面词采用“不宜”；
4)表示有选择，在一定条件下可以这样做的，采用“可”。
2  条文中指明应按其他有关标准执行的写法为：“应符合……的规定”或“应按……执行”。

=== 来源章节: t00.htm ===

中华人民共和国国家标准
电气装置安装工程 接地装置施工及验收规范
GB 50169-2016
条文说明
修订说明
《电气装置安装工程  接地装置施工及验收规范》GB 50169-2016，经住房城乡建设部2016年8月18日以第1260号公告批准发布。
本规范是对《电气装置安装工程  接地装置施工及验收规范》GB 50169-2006的修订。本规范上一版的主编单位是国网北京电力建设研究院(现中国电力科学研究院)，参编单位是广东电力试验研究所、东北电业管理局第二工程公司、湖北电力建设一公司、北京电力建设公司、甘肃送变电工程公司、上海电力建设一公司、广州供电分公司、乐清市华夏防雷器材厂、武汉岱嘉电气技术有限公司、北京欧地安科技有限公司等，主要起草人是陈发宇、李谦、孙关福、孙克彬、余祥、穆德龙、雷宗灿、朱有山、马庆林、章国林、汪海涛、屈国庆、宋美云、佟建勋等。
本规范修订过程中，编制组进行了广泛的调查研究，总结了我国电气装置安装工程接地装置施工及验收的实践经验，同时参考了国外先进技术法规、技术标准。
为了方便广大设计、施工、科研、学校等单位有关人员在使用本规范时能正确理解和执行条文规定，《电气装置安装工程  接地装置施工及验收规范》编制组按章、节、条顺序编制了本规范的条文说明，对条文规定的目的、依据以及执行中需注意的有关事项进行了说明，还着重对强制性条文的强制性理由作了解释。但是，本条文说明不具备与规范正文同等的法律效力，仅供使用者作为理解和把握规范规定的参考。

=== 来源章节: t01.htm ===

1  总    则
1．0．1  本条阐明了本规范编制的原则：为了保证接地装置的施工和验收质量而制定。
1．0．2  本条明确了规范的适用范围是电气装置安装工程的接地装置。考虑高压直流输电已自成系统，直流电力网已有专用规范，本规范不适用于高压输电接地极的施工与验收。

=== 来源章节: t02.htm ===

2  术    语
2．0．3  本条参照现行国家标准《建筑物防雷设计规范》GB 50057制定。
2．0．7  本条为新增加条文，适用于接地网的设计和测量。

=== 来源章节: t03.htm ===

3  基本规定
3．0．1  接地装置的安装应由工程施工单位按已批准的设计文件施工，工程建设管理单位和监理单位应有专人负责监督。
3．0．2  随着技术进步，在接地工程中采用未列入本规范的新技术、新工艺及新材料时，要求由甲方组织或委托相关机构组织技术鉴定，合格后方可使用，以满足设计及安全使用要求。
3．0．3  电气装置接地工程及时配合建筑施工，可减少重复劳动，从而加快工程进度和提高工程质量。
3．0．4  原规范中“靠近带电部分金属遮栏和金属门”，由于现场施工中何谓“靠近”不易判定，故将该条改为“配电装置的金属遮栏”。由于本条各款规定的各部分如不接地，一旦带电将直接危及人的生命安全，故列为强制性条文，必须严格执行。
3．0．5  本条适用的是变电站内的直流回路接地。本条第2款，当直流流经在土壤中的接地体时，由于土壤中发生电解作用，可使接地体的接地电阻值增加，同时又可使接地体及附近地下建筑物和金属管道等发生电腐蚀而造成严重的损坏。经现场调查，删除原规范“三线制直流回路的中性线宜直接接地”内容。
3．0．6  由于接地装置采用铜等材料越来越多，相同或不同材质的材料之间的可靠连接焊接尤为重要，本条不但规定电气装置(或其接地线)与接地网连接应可靠，而且规定扩建工程的接地网与原接地网之间应按设计不少于两点连接。
3．0．7  接地装置的导通等试验验收，应在接地装置施工后且线路架空地线尚未敷设至厂(站)进出线终端杆塔和构架前进行。线路架空地线和架空光纤地线(OPGW)引入厂(站)并完成安装，会导致接地电阻测试时无法完全将架空地线与接地装置隔离，其一是光纤地线由于其结构原因难以解除与接地装置的联接，也无法采取有效的隔离措施；其二是施工单位经常有意或无意地将接地装置外延部分与出线终端杆塔或其接地装置进行连接，以加强降阻效果，即使解开架空普通地线在构架处与接地装置的连接跳线，也不能保证其与接地装置完全隔离。在这种条件下测量的接地电阻值比实际值是偏小的，而偏差量又无法给出，严重影响测试结果的有效性和对接地工程的评价、验收工作；其三是接地装置施工后尽快进行相关验收测试工作，以便及时发现不合格项并在投产前有条件对不合格项进行整改。
3．0．9  本条文规定了附属于已接地电气装置不需要重复接地的部分。由于原规范条文中“干燥房间、场所”不易判定，本次修订取消原条文中“附属于已接地高压电气装置和电力生产设施上二次设备的下列金属部分可不接地”中的相关内容。删除原规范条文中1、2、4、6款中不容易掌握与控制的内容。
3．0．10  本条与原规范相同，规定接地线一般不应作其他用途，如电缆架构或电缆钢管不应作电焊机零线，以免损伤电缆金属护层。

=== 来源章节: t041.htm ===

4  电气装置的接地
4．1  接地装置的选择
4．1．2  本条明确规定了可作为交流电气设备接地的自然接地极。
4．1．3  设置将自然接地极和人工接地极分开的测量井，以便于接地装置的测试。
4．1．4  热镀锌钢接地极在我国接地装置中已普遍采用，且在土壤条件较好地区使用效果良好，对土壤腐蚀性强的地区可采用锌覆钢或铜覆钢。锌覆钢即作为芯体的钢表面被锌连续包覆。生产工艺主要包括连铸、冷拉两种，目前其常规产品的锌层厚度可达到0．5mm～3mm。而铜覆钢即作为芯体的钢表面被铜连续包覆，主要生产工艺包括连铸、电镀、冷拉三种，目前其常规产品的铜层厚度可达到0．254mm～1mm，其在大多数土壤中与紫铜腐蚀速率相当，且价格比铜便宜，当然接地极材料选用还要因地制宜做好技术经济比较。
4．1．5  本条参考了现行国家标准《交流电气装置的接地设计规范》GB／T 50065。条文中规定的为最小规格。
4．1．6  由于环境污染日益严重，土壤腐蚀率逐步加重，在总结实验室土壤对热镀锌钢腐蚀性试验结果基础上可得热镀锌钢年腐蚀速率为0．03mm／a～0．065mm／a。因此相关单位选用热镀锌钢和锌覆钢应按接地装置设计年限选择镀层的厚度。
4．1．8  金属软管、管道保温层的金属外皮或金属网、低压照明网络的导线铅皮以及电缆金属护层等强度差，又易腐蚀，作接地线很容易出现安全隐患事故，因此严禁使用。本条为强制性条文，必须严格执行。
4．1．9  对金属软管两端采用自固接头或软管接头作了规定，目的是保证连接可靠，并强调金属软管两侧的两个软管接头间保持良好的电气连接。

=== 来源章节: t0410.htm ===

4．10  电力电缆金属护层的接地
4．10．1  本条参照现行国家标准《电力工程电缆设计规范》GB 50217-2007中第4．1．9条的相关规定。
4．10．3  本条参照现行国家标准《电气装置安装工程  电缆线路施工及验收规范》GB 50168-2006中第6．1．9条的相关规定。
4．10．4  本条参照现行国家标准《电气装置安装工程  电缆线路施工及验收规范》GB 50168-2006中第6．1．2条的相关规定。
4．10．5  本条参照现行国家标准《电气装置安装工程  电缆线路施工及验收规范》GB 50168-2006中第6．2．9条的相关规定。

=== 来源章节: t0411.htm ===

4．11  配电电气装置的接地
4．11．1  要求接地装置设置成闭合环形，一旦中间遭损坏断开不影响电气装置接地。
4．11．2  由于接地装置有多种材料可供选择，而不同材料的敷设、连接要求也不同，因此应符合本规范第4．3节和第4．4节的规定。
4．11．3  接地导体与变压器中性点的连接应牢固可靠，否则可能会影响系统的功能性和安全性。
4．11．6  本条是根据TT、IT接地型式的特点而提出的。

=== 来源章节: t0412.htm ===

4．12  建筑物电气装置的接地
4．12．1  建筑物接地装置通常会利用建筑物基础钢筋网(或桩基)为自然接地极，同时还可能在建筑物四周敷设人工接地装置，因此，具体如何设置应遵照设计要求。
4．12．2  建筑物电气装置的系统接地、保护接地及建筑物的雷电保护接地等接地装置，由于场地限制通常难以完全分开，因此应采用同一接地装置。各种接地由于功能不同对接地电阻值也会有不同要求，当采用同一接地装置时应满足其中最小值要求。
4．12．7  通过电源PE线而实现低压电气装置外露导电部分的接地是最容易实现的，而且由于PE线与相线、中性线一起敷设，当发生接地故障时，回路阻抗相对比较小，故障电流较大，有利于提高防护电器的灵敏度。
4．12．10  最小值的规定是依据现行国家标准《交流电气装置的接地规范》GB／T 50065制定的。
4．12．11  辅助等电位、局部等电位联结线截面积最小值的规定是依据国家建筑标准设计图集《等电位联结安装》02D501-2制定的。

=== 来源章节: t0413.htm ===

4．13  携带式和移动式用电设备的接地
4．13．1  因携带式用电设备经常移动，导线绝缘易损坏或导线折断，危及人身安全。因此要求应有专用的绝缘多股软铜绞线芯线进行接地，并要求使用绿／黄双色绝缘多股软铜绞线进行接地，符合现行国家标准《人机界面标志标识的基本和安全规则  导体颜色或字母数字标识》GB 7947和《建筑电气工程施工质量验收规范》GB 50303的规定。参照现行行业标准《施工现场临时用电安全技术规范》JGJ 46，因移动式用电设备与携带式用电设备的使用负荷不同，要求移动式用电设备采用截面积不少于2．5mm
2
的绝缘多股软铜绞线，携带式用电设备的接地线采用截面积不小于1．5mm
2
的绝缘多股软铜绞线。该截面要求是保证安全需要的最低要求。
4．13．2  保证了移动式用电设备的金属部位有可靠的保护接地，利用自然接地极能节省人力和材料。但在利用自然接地极前，除应检查自然接地极与用电设备之间的连接情况外，还应校验自然接地极的热稳定、接地电阻是否满足规程规范的要求，以确保自然接地极的安全使用性能。
4．13．3  条文中明确了可不另做保护接地的两种情况，因为这两种情况在发生碰壳短路时人体与大地间无电位差，不会发生触电危险。

=== 来源章节: t0414.htm ===

4．14  防雷电感应和防静电的接地
4．14．1～4．14．2  参照现行国家标准《交流电气装置的接地设计规范》GB／T 50065-2011中第4．5节的相关规定制定。

=== 来源章节: t042.htm ===

4．2  接地装置的敷设
4．2．1  接地极顶面埋设深度不宜小于0．8m，是根据现行国家标准《交流电气装置的接地设计规范》GB 50065修订的。
4．2．2  系统故障时，为确保人身安全，规定接地网的敷设要符合三点要求。参照了现行国家标准《交流电气装置的接地设计规范》GB 50065的有关条款和相关反措要求，以保证均压以及跨步电压和接触电压满足设计和运行要求。
4．2．3  为防止接地线发生机械损伤和化学腐蚀，运行经验证明本条规定是可行的和必要的。
4．2．4  加装断接卡的目的是便于运行、维护和检测接地电阻。接地装置由多个分接地装置组成时，应按设计要求设置接地井及便于分开的断接卡。另外增加扩建接地网时，新、旧接地网的连接通过接地井多点连接，且电气连接要良好，以便真实地反映新、旧两块接地网的接地电阻。
4．2．5  外取回填土时，不重视质量会造成接地不良，故本条明确规定以引起重视。在回填土时应分层夯实，对室外接地、山区石质地段或电阻率较高的土质区段的回填工艺提出明确要求，强调了接地极敷设前对开挖沟的处理，增强了可操作性和检查依据。
4．2．7  本条是参照现行国家标准《绝缘导线和裸导体的颜色标志》GB 7947制定的。
4．2．8  本条主要考虑对生产维护检修带来方便。
4．2．9  如接地线串联使用，则当其中一处接地线断开时，其后面串接的设备将失去接地，为避免直接危及人的生命安全，规定“严禁在一条接地线中串接两个及两个以上需要接地的电气装置”。本条列为强制性条文，必须严格执行。
4．2．10  本条文将原条文中关于发电厂、变电站电气装置的接地线有关要求归总，并增加部分重要设备的接地要求。
1  规定了发电厂、变电站应专门敷设单独接地线直接与接地汇流排或接地网相连接的电气装置。
2  规定了不要求专门敷设单独接地线的电气装置，但仍应保证其全长为完好的电气通路。
3～6  规定了发电厂、变电站重要设备和设备构架等两点接地的要求。
7  对电气设备附属的箱、柜、盒的接地提出要求。
4．2．11  连接线短，在雷击时电感量减小，能迅速散流。
4．2．12  为避免干式空心电抗器的强磁场对周围铁构件的影响，周围的铁构件不应构成闭合回路，以免产生涡流引起发热。
4．2．13  本条根据现行国家标准《电热设备电力装置设计规范》GB 50056的有关规定制定。增加了与高频滤波器相连的射频电缆应全程伴随100mm
2
以上的铜质接地线的规定。

=== 来源章节: t043.htm ===

4．3  接地线、接地极的连接
4．3．1  接地极的连接应保证接触可靠。当接地线与接地网为异种金属连接时，如铜覆钢与镀锌扁钢，可采用放热焊接，接头处应涂刷沥青防止电化学腐蚀。
4．3．3  为延缓接地极的腐蚀，热镀锌钢焊接的接头和热影响区处均应采取措施恢复镀锌层，涂层涂装要求可参考现行行业标准《电力工程地下金属构筑物防腐技术导则》DL／T 5394。
4．3．4  焊接不良不仅会带来安全隐患，而且会加速接地网接头部位的腐蚀，因此对接地线、接地极搭接焊的搭接长度作出要求，以保证焊接良好。
4．3．5  针对服役工况对放热焊接接头的质量做了具体规定。
4．3．6  铜或铜覆钢等金属绞线用压接端子与接地极连接，目的是保证电接接触良好。
4．3．8  本条对电缆桥架的接地作了规定，目的是保证接地导通性良好。电缆桥架的接地在设计文件及桥架制造厂的说明书中一般有要求。
4．3．9  本条为金属电缆桥架的接地连接要求，目的是保证金属电缆桥架接地系统的电气通路导通性完好，以及电气接触良好。
4．3．10 制定本条的目的是保证GIS设备就近以最短的电气距离接地，GIS重要设备(接地开关、金属氧化物避雷器)接地良好，GIS接地母线与主接地装置良好以及电气接触良好。当盆式绝缘子外圈有金属层可保证与法兰良好的接地导通时，法兰片间可不用跨接线连接。
4．3．11  对本条说明如下：
1  本款引自现行国家标准《旋转电机  定额和性能》GB 755-2008的第11．1条，为了保证电机接地故障时保护接地线有足够的容量。
2  本款引自现行国家标准《中小型旋转电机通用安全要求》GB 14711-2013的第9．5条，为规定接地螺栓应专用，如接地线接在风罩、吊环、地脚螺栓或其他紧固螺栓上不可靠。

=== 来源章节: t044.htm ===

4．4  接地装置的降阻
4．4．1  本条提出了在高土壤电阻率地区降低接地电阻的基本方法。实践中应注意，各种降阻方法都有其应用的特定条件，在使用过程中也宜相互配合，以获得明显的降阻效果。考虑到垂直接地极间的屏蔽作用，深井施工时部分深井可打成斜井。
4．4．3  在季节冻土或季节干旱地区，其表层土壤电阻率会随季节发生很大变化，但其深层土壤的电阻率基本不会发生大的变化，根据工程具体情况，可采取本条文所列降阻措施。
4．4．4  目前降阻材料在我国接地工程中应用较为广泛，但效果不尽如人意，本条所列现行行业标准《接地降阻材料技术条件》DL／T 380已对降阻剂和接地模块等材料的常温电阻率、进行冲击／工频电流耐受试验后电阻率值的变化要求及理化性能作了规定，相关单位可据此对降阻产品进行考核选用。

=== 来源章节: t045.htm ===

4．5  风力发电机组与光伏发电站的接地
4．5．1  风力发电机组接地按功能可分为系统接地、保护接地和雷电保护接地。当接地电阻值超出允许值时，按设计要求采取相应改善措施。
根据《风力涡轮发电机系统  雷电防护》IEC TR 61400-24第9．1．1条的规定，风机的接地电阻值达到10Ω，可不再考虑外引接地，即风机防雷接地可以不大于10Ω为限，因此风机防雷接地装置的冲击接地电阻按不大于10Ω执行。
